,uniprotID,Start,End,predictor
0,LUL1,34,92,ADHunter
1,LUL1,173,215,ADHunter
2,"ACAM-2,",30,103,ADHunter
3,"THO5,",90,130,ADHunter
4,"ATNAP2,",0,67,ADHunter
5,"ATNAP2,",82,246,ADHunter
6,"AteRF1-1,",107,177,ADHunter
7,"AteRF1-1,",353,393,ADHunter
8,"CAD-5,",224,264,ADHunter
9,"ALDH3I1,",95,135,ADHunter
10,"ALDH3I1,",216,258,ADHunter
11,"ALDH3I1,",376,419,ADHunter
12,WIN2,28,80,ADHunter
13,WIN2,198,249,ADHunter
14,"PERK5,",290,330,ADHunter
15,"PERK5,",492,532,ADHunter
16,KCS17,199,239,ADHunter
17,KCS16,376,416,ADHunter
18,"APG8A,",97,137,ADHunter
19,"ERF109,",209,268,ADHunter
20,"ATGLR2.4,",368,434,ADHunter
21,"ATGLR2.4,",492,547,ADHunter
22,"ATGLR2.4,",756,800,ADHunter
23,"ATREM1,",36,76,ADHunter
24,"ATREM1,",340,382,ADHunter
25,"ATSK2,",122,170,ADHunter
26,"ISPH,",324,377,ADHunter
27,"AtABF2,",32,73,ADHunter
28,"TAF10,",1,56,ADHunter
29,"CSN5B,",74,131,ADHunter
30,"CSN5B,",210,276,ADHunter
31,CYP707A1,20,62,ADHunter
32,"L1L,",101,142,ADHunter
33,CPK15,457,538,ADHunter
34,"ATPGLP2,",0,58,ADHunter
35,CIB1,7,78,ADHunter
36,CIB1,245,286,ADHunter
37,CAP,85,129,ADHunter
38,CAP,488,529,ADHunter
39,ACS12,105,159,ADHunter
40,ACS12,275,329,ADHunter
41,GAUT4,282,326,ADHunter
42,GAUT4,436,532,ADHunter
43,GOX3,185,229,ADHunter
44,"APR3,",87,128,ADHunter
45,"APR3,",134,178,ADHunter
46,"APR3,",226,276,ADHunter
47,"AT-HSFA5,",86,126,ADHunter
48,"AT-HSFA5,",381,421,ADHunter
49,"SAG12,",239,310,ADHunter
50,AACT1,128,199,ADHunter
51,UTr7,140,219,ADHunter
52,"ATSWI3D,",131,262,ADHunter
53,"ATSWI3D,",313,382,ADHunter
54,"ATSWI3D,",513,554,ADHunter
55,ILL3,369,426,ADHunter
56,UGD2,174,214,ADHunter
57,UGD2,357,460,ADHunter
58,TRM10,160,213,ADHunter
59,TRM10,385,473,ADHunter
60,"ATNUDT2,",232,305,ADHunter
61,"ATCSLB05,",40,105,ADHunter
62,"ATCSLB05,",183,228,ADHunter
63,"ATCSLB05,",414,510,ADHunter
64,"ATCSLB05,",606,646,ADHunter
65,"SEC1B,",133,188,ADHunter
66,"SEC1B,",232,296,ADHunter
67,"CNGC16,",270,358,ADHunter
68,"CNGC16,",455,540,ADHunter
69,"CNGC16,",596,663,ADHunter
70,FPS1,36,99,ADHunter
71,FPS1,103,162,ADHunter
72,FPS1,168,225,ADHunter
73,FPS1,242,309,ADHunter
74,"SMO1-1,",0,63,ADHunter
75,"SMO1-1,",183,275,ADHunter
76,"ATDBR1,",54,129,ADHunter
77,"ATDBR1,",138,208,ADHunter
78,"ATDBR1,",239,297,ADHunter
79,"ATDBR1,",349,391,ADHunter
80,"ATISA3,",0,40,ADHunter
81,"ATISA3,",123,173,ADHunter
82,"ATISA3,",182,295,ADHunter
83,"ATISA3,",393,455,ADHunter
84,"ATISA3,",461,501,ADHunter
85,"ATISA3,",663,714,ADHunter
86,"MEI1,",80,123,ADHunter
87,"MEI1,",319,359,ADHunter
88,"MEI1,",444,484,ADHunter
89,"MEI1,",528,669,ADHunter
90,"MEI1,",741,781,ADHunter
91,"ATSDAT,",46,145,ADHunter
92,"ATSDAT,",225,298,ADHunter
93,"EBS1,",154,256,ADHunter
94,"EBS1,",330,373,ADHunter
95,"EBS1,",412,478,ADHunter
96,"EBS1,",935,1035,ADHunter
97,"EBS1,",1119,1183,ADHunter
98,"EBS1,",1425,1482,ADHunter
99,"EBS1,",1517,1588,ADHunter
100,PRXR1,44,84,ADHunter
101,FRA1,40,89,ADHunter
102,"HMA4,",445,486,ADHunter
103,"MES14,",206,246,ADHunter
104,TPR3,20,76,ADHunter
105,AKR2B,21,85,ADHunter
106,P4H5,145,194,ADHunter
107,"ATNTRA,",80,127,ADHunter
108,"ATNTRA,",287,328,ADHunter
109,"HOP2,",176,216,ADHunter
110,"AtFDA13,",180,241,ADHunter
111,"AtFDA13,",253,313,ADHunter
112,"AtFDA13,",344,386,ADHunter
113,EIF2,99,169,ADHunter
114,EIF2,328,372,ADHunter
