,Start,End,predictor,tair_ID
0,34,92,ADHunter,AT5G03200.1
1,173,215,ADHunter,AT5G03200.1
2,34,74,TADA,AT5G03200.1
3,139,228,TADA,AT5G03200.1
4,176,201,PADDLE,AT5G03200.1
5,30,103,ADHunter,AT2G27030.3
6,0,101,TADA,AT2G27030.3
7,103,143,TADA,AT2G27030.3
8,55,64,ADPred,AT2G27030.3
9,32,86,Composition,AT2G27030.3
10,25,47,PADDLE,AT2G27030.3
11,64,72,PADDLE,AT2G27030.3
12,199,239,ADHunter,AT4G34510.1
13,81,122,TADA,AT4G34510.1
14,128,172,TADA,AT4G34510.1
15,376,416,ADHunter,AT4G34250.1
16,102,155,TADA,AT4G34250.1
17,105,159,ADHunter,AT5G51690.1
18,275,329,ADHunter,AT5G51690.1
19,79,168,TADA,AT5G51690.1
20,282,323,TADA,AT5G51690.1
21,402,453,TADA,AT5G51690.1
22,105,151,ADPred,AT5G51690.1
23,424,436,ADPred,AT5G51690.1
24,464,474,ADPred,AT5G51690.1
25,103,141,Composition,AT5G51690.1
26,74,131,ADHunter,AT1G71230.1
27,210,276,ADHunter,AT1G71230.1
28,0,60,TADA,AT1G71230.1
29,80,130,TADA,AT1G71230.1
30,205,248,TADA,AT1G71230.1
31,227,240,ADPred,AT1G71230.1
32,185,229,ADHunter,AT4G18360.1
33,32,73,ADHunter,AT1G45249.6
34,11,87,TADA,AT1G45249.6
35,51,62,ADPred,AT1G45249.6
36,35,76,PADDLE,AT1G45249.6
37,85,129,ADHunter,AT4G34490.2
38,488,529,ADHunter,AT4G34490.2
39,82,145,TADA,AT4G34490.2
40,202,261,TADA,AT4G34490.2
41,54,129,ADHunter,AT4G31770.1
42,138,208,ADHunter,AT4G31770.1
43,239,297,ADHunter,AT4G31770.1
44,349,391,ADHunter,AT4G31770.1
45,67,107,TADA,AT4G31770.1
46,132,205,TADA,AT4G31770.1
47,240,300,TADA,AT4G31770.1
48,319,408,TADA,AT4G31770.1
49,88,98,ADPred,AT4G31770.1
50,161,182,ADPred,AT4G31770.1
51,264,281,ADPred,AT4G31770.1
52,348,359,ADPred,AT4G31770.1
53,36,99,ADHunter,AT5G47770.1
54,103,162,ADHunter,AT5G47770.1
55,168,225,ADHunter,AT5G47770.1
56,242,309,ADHunter,AT5G47770.1
57,37,147,TADA,AT5G47770.1
58,170,226,TADA,AT5G47770.1
59,237,350,TADA,AT5G47770.1
60,61,74,ADPred,AT5G47770.1
61,107,125,ADPred,AT5G47770.1
62,189,204,ADPred,AT5G47770.1
63,260,292,ADPred,AT5G47770.1
64,246,296,Composition,AT5G47770.1
65,0,58,ADHunter,AT5G47760.1
66,0,55,TADA,AT5G47760.1
67,8,35,ADPred,AT5G47760.1
68,232,305,ADHunter,AT5G47650.2
69,54,94,TADA,AT5G47650.2
70,186,227,TADA,AT5G47650.2
71,229,303,TADA,AT5G47650.2
72,252,281,ADPred,AT5G47650.2
73,239,310,ADHunter,AT5G45890.1
74,161,218,TADA,AT5G45890.1
75,234,306,TADA,AT5G45890.1
76,272,283,ADPred,AT5G45890.1
77,195,207,PADDLE,AT5G45890.1
78,86,126,ADHunter,AT4G13980.1
79,381,421,ADHunter,AT4G13980.1
80,13,60,TADA,AT4G13980.1
81,61,102,TADA,AT4G13980.1
82,381,446,TADA,AT4G13980.1
83,160,213,ADHunter,AT4G11780.1
84,385,473,ADHunter,AT4G11780.1
85,134,225,TADA,AT4G11780.1
86,363,473,TADA,AT4G11780.1
87,449,472,ADPred,AT4G11780.1
88,321,359,Composition,AT4G11780.1
89,156,162,PADDLE,AT4G11780.1
90,168,196,PADDLE,AT4G11780.1
91,395,400,PADDLE,AT4G11780.1
92,107,177,ADHunter,AT5G47880.1
93,353,393,ADHunter,AT5G47880.1
94,100,171,TADA,AT5G47880.1
95,284,395,TADA,AT5G47880.1
96,132,150,ADPred,AT5G47880.1
97,309,321,ADPred,AT5G47880.1
98,363,381,ADPred,AT5G47880.1
99,290,330,Composition,AT5G47880.1
100,397,436,Composition,AT5G47880.1
101,20,76,ADHunter,AT5G27030.2
102,12,77,TADA,AT5G27030.2
103,559,600,TADA,AT5G27030.2
104,735,776,TADA,AT5G27030.2
105,35,55,ADPred,AT5G27030.2
106,7,78,ADHunter,AT4G34530.1
107,245,286,ADHunter,AT4G34530.1
108,2,79,TADA,AT4G34530.1
109,215,277,TADA,AT4G34530.1
110,284,335,TADA,AT4G34530.1
111,25,68,PADDLE,AT4G34530.1
112,128,199,ADHunter,AT5G47720.2
113,124,212,TADA,AT5G47720.2
114,155,174,ADPred,AT5G47720.2
115,158,170,PADDLE,AT5G47720.2
116,20,62,ADHunter,AT4G19230.2
117,21,65,TADA,AT4G19230.2
118,232,279,TADA,AT4G19230.2
119,290,330,ADHunter,AT4G34440.1
120,492,532,ADHunter,AT4G34440.1
121,280,327,TADA,AT4G34440.1
122,485,552,TADA,AT4G34440.1
123,133,176,ADHunter,AT5G25190.1
124,123,181,TADA,AT5G25190.1
125,157,169,ADPred,AT5G25190.1
126,134,177,Composition,AT5G25190.1
127,135,154,PADDLE,AT5G25190.1
128,0,89,ADHunter,AT3G15500.1
129,194,273,ADHunter,AT3G15500.1
130,0,79,TADA,AT3G15500.1
131,231,272,TADA,AT3G15500.1
132,44,55,ADPred,AT3G15500.1
133,0,63,ADHunter,AT4G12110.1
134,183,275,ADHunter,AT4G12110.1
135,202,269,TADA,AT4G12110.1
136,246,256,ADPred,AT4G12110.1
137,457,538,ADHunter,AT4G21940.2
138,216,260,TADA,AT4G21940.2
139,289,340,TADA,AT4G21940.2
140,424,539,TADA,AT4G21940.2
141,470,515,PADDLE,AT4G21940.2
142,206,246,ADHunter,AT1G33990.1
143,110,183,TADA,AT1G33990.1
144,189,231,TADA,AT1G33990.1
145,126,164,Composition,AT1G33990.1
146,134,141,PADDLE,AT1G33990.1
